5,0
5,0
5,0.011111
5,0
5,0.011111
5,0
5,0.022222
5,0.1
5,0.022222
5,0.011111
5,0.011111
5,0
5,0.011111
5,0.011111
6,0
6,0
6,0
6,0
6,0
8,0
10,0
10,0
10,0.011111
10,0
10,0.011111
10,0
10,0.011111
10,0.066667
10,0
11,0
11,0
11,0.011111
12,0
13,0
13,0
13,0.022222
13,0
13,0.011111
13,0
13,0
13,0.144444
13,0
13,0.022222
13,0.011111
13,0
13,0.022222
13,0.011111
13,0
13,0.033333
13,0.011111
13,0
13,0.011111
13,0.011111
13,0
13,0
13,0
13,0
13,0
13,0.033333
13,0
13,0
13,0
13,0
13,0.011111
13,0
13,0.022222
13,0
13,0
13,0
13,0.011111
13,0
15,0
15,0
15,0.011111
15,0
15,0.022222
15,0
15,0.033333
15,0.055556
15,0
15,0.011111
15,0
17,0
17,0
17,0
17,0
22,0
22,0
22,0
24,0
24,0
24,0.022222
25,0
26,0
26,0
26,0
27,0
28,0
28,0
29,0
29,0
29,0
29,0
29,0
30,0
32,0
32,0
32,0.011111
32,0
33,0
34,0
34,0
34,0.022222
35,0
36,0
36,0
36,0.011111
37,0
37,0
38,0
38,0
38,0.022222
38,0
38,0.011111
40,0
40,0
40,0.022222
41,0
41,0
41,0.044444
41,0
41,0.011111
41,0
41,0
41,0.1
41,0
41,0.022222
41,0.022222
41,0
41,0.022222
41,0
41,0
41,0.011111
41,0.022222
41,0
41,0.011111
41,0.022222
41,0
42,0
44,0
44,0
44,0.011111
44,0
44,0.022222
44,0
44,0.022222
44,0.066667
44,0
44,0.033333
44,0
44,0
44,0
44,0
44,0
44,0.011111
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0.011111
44,0
44,0.011111
44,0
44,0
44,0
44,0
44,0
44,0.011111
44,0
44,0
44,0
44,0.011111
44,0
44,0
44,0
44,0
44,0.033333
44,0
44,0
44,0
44,0
44,0
44,0.133333
44,0.044444
44,0.077778
44,0.022222
44,0.111111
44,0.111111
44,0.022222
44,0.077778
44,0.088889
44,0
44,0.011111
44,0
44,0.044444
44,0.055556
44,0.122222
44,0.033333
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0.033333
48,0.011111
48,0
48,0
48,0
48,0.011111
48,0
48,0
48,0.011111
48,0.011111
48,0
48,0
48,0.011111
48,0
48,0
48,0
48,0
48,0
48,0.011111
48,0
48,0.011111
48,0
48,0
48,0
49,0
50,0
50,0
50,0
50,0
50,0.022222
50,0
50,0.011111
50,0.044444
50,0
50,0.022222
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0.011111
50,0
50,0
50,0
50,0
51,0
51,0
54,0
56,0
56,0
56,0.011111
56,0
58,0
58,0
59,0
59,0
59,0
59,0
59,0.022222
59,0
59,0.011111
59,0.055556
59,0
59,0.011111
59,0
59,0
60,0
60,0
60,0
60,0
60,0.022222
60,0
60,0.022222
60,0.044444
60,0
60,0.022222
61,0
62,0
62,0
62,0.022222
62,0
62,0.011111
62,0
62,0.022222
62,0.055556
62,0.022222
63,0
63,0
63,0.022222
63,0
63,0.011111
63,0
63,0.022222
63,0.1
63,0.022222
63,0.033333
63,0.011111
63,0
64,0
64,0
64,0.011111
64,0
64,0
64,0
64,0
64,0.044444
64,0.011111
64,0.011111
64,0
64,0
64,0
64,0
64,0
64,0.033333
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0.011111
64,0
64,0
64,0.011111
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0.033333
64,0
64,0.011111
64,0
64,0
64,0
64,0.077778
64,0.033333
64,0.066667
64,0.033333
65,0
66,0
66,0
66,0
66,0
67,0
67,0
67,0.022222
67,0
67,0.011111
67,0
67,0
67,0.033333
67,0.022222
67,0.011111
67,0.022222
67,0
71,0
71,0
71,0
72,0
74,0
74,0
74,0.022222
74,0
74,0
74,0
74,0.011111
74,0.1
74,0
74,0.022222
74,0.011111
74,0
74,0.011111
74,0.011111
74,0
74,0.022222
74,0.011111
74,0
76,0
79,0
79,0
79,0
79,0
85,0
85,0
85,0.022222
85,0
85,0.011111
85,0
85,0
85,0.022222
86,0
88,0
88,0
88,0
88,0
91,0
91,0
91,0.011111
91,0
91,0.022222
91,0
91,0.022222
91,0.055556
91,0
91,0.022222
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0.011111
91,0
91,0
91,0
91,0
91,0
91,0
91,0.011111
91,0
91,0
91,0.022222
91,0
91,0.011111
91,0
91,0.011111
91,0
91,0
91,0
91,0.011111
91,0
91,0
91,0
91,0.022222
91,0
91,0
91,0
91,0
91,0.022222
91,0
91,0
91,0
91,0
91,0
91,0.077778
91,0.033333
96,0
97,0
97,0
97,0.011111
97,0
98,0
98,0
98,0
99,0
100,0
100,0
100,0
102,0
102,0
102,0.011111
102,0
102,0.011111
102,0
103,0
103,0
103,0.022222
103,0
103,0.011111
103,0
103,0.022222
103,0.077778
103,0.022222
103,0.044444
103,0.011111
103,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0.033333
105,0
