userID,friendID,value
101,1519,1
101,1743,1
101,2027,1
101,2070,1
102,1199,1
102,1939,1
103,1163,1
103,1496,1
104,558,1
104,667,1
104,1281,1
104,1568,1
104,1632,1
104,2042,1
105,78,1
105,128,1
105,366,1
105,1801,1
106,78,1
107,23,1
107,41,1
107,51,1
107,108,1
107,113,1
107,235,1
107,376,1
107,396,1
107,489,1
107,516,1
107,592,1
107,616,1
107,637,1
107,685,1
107,711,1
107,828,1
107,859,1
107,1364,1
107,1490,1
107,1530,1
107,1536,1
107,1556,1
107,1671,1
107,1769,1
108,107,1
108,546,1
108,580,1
108,871,1
108,925,1
108,1249,1
108,1543,1
109,317,1
109,402,1
109,459,1
109,696,1
109,709,1
109,912,1
109,1174,1
109,1258,1
109,1310,1
109,1488,1
109,1702,1
110,136,1
110,229,1
110,232,1
110,271,1
110,333,1
110,380,1
110,390,1
110,571,1
110,621,1
110,638,1
110,690,1
110,713,1
110,717,1
110,778,1
110,819,1
110,831,1
110,852,1
110,873,1
110,911,1
110,1069,1
110,1092,1
110,1113,1
110,1300,1
110,1445,1
110,1572,1
110,1606,1
110,1993,1
110,2037,1
110,2061,1
111,206,1
111,270,1
111,345,1
111,435,1
111,603,1
111,776,1
111,855,1
111,1503,1
111,1677,1
111,1759,1
111,1862,1
112,78,1
112,611,1
112,1089,1
112,1827,1
112,1841,1
113,107,1
113,212,1
113,1130,1
113,1397,1
113,1401,1
114,63,1
114,157,1
114,317,1
114,696,1
114,835,1
114,877,1
114,890,1
114,1258,1
114,1488,1
114,1702,1
114,1889,1
115,642,1
115,1032,1
115,1144,1
115,1274,1
115,2048,1
116,229,1
116,411,1
116,439,1
116,924,1
117,187,1
117,452,1
117,568,1
117,596,1
117,699,1
117,761,1
117,788,1
117,1210,1
117,1213,1
117,1514,1
117,2014,1
118,65,1
118,1293,1
118,1935,1
119,551,1
119,903,1
119,1397,1
119,1488,1
119,1543,1
120,53,1
120,58,1
120,79,1
120,98,1
120,236,1
120,327,1
120,399,1
120,514,1
120,538,1
120,553,1
120,593,1
120,634,1
120,636,1
120,646,1
120,684,1
120,690,1
120,730,1
120,749,1
120,753,1
120,778,1
120,795,1
120,797,1
120,836,1
120,852,1
120,911,1
120,1001,1
120,1023,1
120,1113,1
120,1145,1
120,1150,1
120,1298,1
120,1300,1
120,1356,1
120,1365,1
120,1369,1
120,1410,1
120,1447,1
120,1457,1
120,1525,1
120,1766,1
120,1820,1
120,1851,1
120,1880,1
120,1898,1
120,2054,1
121,46,1
121,143,1
121,233,1
121,305,1
121,362,1
121,415,1
121,646,1
121,753,1
121,814,1
121,1023,1
121,1055,1
121,1058,1
121,1145,1
121,1248,1
121,1277,1
121,1380,1
121,1559,1
121,1562,1
121,1568,1
121,1706,1
121,2018,1
121,2038,1
122,15,1
122,37,1
122,296,1
122,454,1
122,492,1
122,508,1
122,692,1
122,876,1
122,1116,1
122,1167,1
122,1221,1
122,1249,1
122,1275,1
122,1281,1
122,1660,1
122,1723,1
122,1789,1
122,1824,1
122,2048,1
123,655,1
124,4,1
124,99,1
124,210,1
124,211,1
124,216,1
124,264,1
124,274,1
124,275,1
124,396,1
124,397,1
124,499,1
124,520,1
124,665,1
124,831,1
124,859,1
124,1225,1
124,1230,1
124,1282,1
124,1343,1
124,1626,1
124,1642,1
124,1835,1
125,50,1
125,298,1
125,393,1
125,471,1
125,696,1
125,730,1
125,754,1
125,794,1
125,889,1
125,1503,1
125,1522,1
125,1554,1
125,1656,1
125,1702,1
125,1709,1
125,1832,1
125,1889,1
126,851,1
126,1102,1
126,1132,1
126,1590,1
126,1804,1
127,12,1
127,51,1
127,308,1
127,317,1
127,363,1
127,432,1
127,731,1
127,999,1
127,1107,1
127,1126,1
127,1196,1
127,1258,1
127,1281,1
127,1339,1
127,1368,1
127,1488,1
127,1543,1
127,1664,1
127,1670,1
127,1887,1
127,1906,1
127,1986,1
127,2000,1
127,2042,1
127,2088,1
128,96,1
128,105,1
128,141,1
128,217,1
128,275,1
128,430,1
128,436,1
128,487,1
128,515,1
128,567,1
128,655,1
128,683,1
128,714,1
128,761,1
128,788,1
128,874,1
128,961,1
128,1115,1
128,1202,1
128,1210,1
128,1213,1
128,1585,1
128,1615,1
128,1618,1
128,1744,1
128,1866,1
128,1893,1
128,1905,1
128,1929,1
128,1957,1
128,1981,1
129,11,1
129,57,1
129,130,1
129,144,1
129,162,1
129,179,1
129,232,1
129,236,1
129,248,1
129,256,1
129,271,1
129,278,1
129,310,1
129,340,1
129,385,1
129,390,1
129,421,1
129,437,1
129,451,1
129,481,1
129,498,1
129,503,1
129,527,1
129,609,1
129,612,1
129,621,1
129,636,1
129,717,1
129,730,1
129,732,1
129,779,1
129,815,1
129,816,1
129,831,1
129,911,1
129,1017,1
129,1027,1
129,1046,1
129,1065,1
129,1069,1
129,1092,1
129,1102,1
129,1132,1
129,1145,1
129,1146,1
129,1150,1
129,1184,1
129,1300,1
129,1301,1
129,1310,1
129,1334,1
129,1356,1
129,1419,1
129,1445,1
129,1453,1
129,1478,1
129,1491,1
129,1503,1
129,1555,1
129,1600,1
129,1646,1
129,1653,1
129,1659,1
129,1762,1
129,1766,1
129,1771,1
129,1773,1
129,1782,1
129,1820,1
129,1821,1
129,1895,1
129,1963,1
129,1993,1
129,2037,1
129,2061,1
130,129,1
130,146,1
130,236,1
130,242,1
130,256,1
130,271,1
130,340,1
130,385,1
130,405,1
130,498,1
130,620,1
130,675,1
130,790,1
130,830,1
130,1069,1
130,1072,1
130,1132,1
130,1300,1
130,1301,1
130,1555,1
130,1766,1
130,1895,1
130,2061,1
131,1204,1
131,1697,1
132,46,1
132,47,1
132,57,1
132,146,1
132,226,1
132,302,1
132,419,1
132,569,1
132,690,1
132,770,1
132,815,1
132,816,1
132,830,1
132,1056,1
132,1102,1
132,1145,1
132,1189,1
132,1253,1
132,1294,1
132,1356,1
132,1437,1
132,1521,1
132,1560,1
132,1633,1
132,1649,1
132,1742,1
132,1773,1
132,1821,1
132,1856,1
132,2018,1
132,2020,1
132,2054,1
133,12,1
133,30,1
133,49,1
133,58,1
133,79,1
133,136,1
133,146,1
133,158,1
133,162,1
133,214,1
133,227,1
133,253,1
133,311,1
133,332,1
133,335,1
133,370,1
133,399,1
133,414,1
133,425,1
133,497,1
133,514,1
133,569,1
133,572,1
133,830,1
133,884,1
133,930,1
133,941,1
133,966,1
133,1054,1
133,1072,1
133,1080,1
133,1124,1
133,1132,1
133,1263,1
133,1277,1
133,1332,1
133,1423,1
133,1559,1
133,1560,1
133,1568,1
133,1593,1
133,1636,1
133,1687,1
133,1730,1
133,1768,1
133,1788,1
133,1804,1
133,1813,1
133,1880,1
133,2027,1
133,2068,1
134,146,1
134,226,1
134,271,1
134,332,1
134,390,1
134,527,1
134,531,1
134,534,1
134,882,1
134,884,1
134,1056,1
134,1198,1
134,1253,1
134,1305,1
134,1413,1
134,1478,1
134,1503,1
134,1528,1
134,2018,1
135,40,1
135,78,1
135,325,1
135,506,1
135,1332,1
135,1597,1
135,1988,1
135,2003,1
136,11,1
136,24,1
136,30,1
136,68,1
136,110,1
136,133,1
136,145,1
136,229,1
136,253,1
136,256,1
136,271,1
136,286,1
136,311,1
136,329,1
136,361,1
136,370,1
136,390,1
136,421,1
136,490,1
136,498,1
136,545,1
136,717,1
136,723,1
136,761,1
136,808,1
136,884,1
136,905,1
136,942,1
136,1001,1
136,1058,1
136,1069,1
136,1071,1
136,1226,1
136,1253,1
136,1263,1
136,1308,1
136,1311,1
136,1337,1
136,1379,1
136,1437,1
136,1445,1
136,1465,1
136,1478,1
136,1515,1
136,1517,1
136,1560,1
136,1568,1
136,1572,1
136,1591,1
136,1690,1
136,2018,1
136,2087,1
137,1832,1
137,1910,1
137,2068,1
139,161,1
139,388,1
139,930,1
139,986,1
139,1895,1
139,1898,1
139,1999,1
140,605,1
140,1210,1
140,1480,1
141,128,1
141,714,1
141,1210,1
142,37,1
142,40,1
142,183,1
142,264,1
142,269,1
142,275,1
142,407,1
142,428,1
142,430,1
142,453,1
142,454,1
142,480,1
142,515,1
142,540,1
142,572,1
142,596,1
142,666,1
142,683,1
142,718,1
142,799,1
142,831,1
142,1021,1
142,1038,1
142,1125,1
142,1148,1
142,1156,1
142,1184,1
142,1210,1
142,1232,1
142,1244,1
142,1249,1
142,1258,1
142,1367,1
142,1380,1
142,1393,1
142,1405,1
142,1463,1
142,1514,1
142,1541,1
142,1542,1
142,1601,1
142,1641,1
142,1777,1
142,1883,1
142,1900,1
142,1924,1
142,1991,1
142,2025,1
142,2055,1
143,15,1
143,16,1
143,43,1
143,121,1
143,144,1
143,157,1
143,201,1
143,260,1
143,283,1
143,310,1
143,317,1
143,355,1
143,363,1
143,387,1
143,390,1
143,433,1
143,442,1
143,454,1
143,457,1
143,621,1
143,636,1
143,683,1
143,692,1
143,743,1
143,753,1
143,754,1
143,816,1
143,817,1
143,847,1
143,850,1
143,859,1
143,911,1
143,925,1
143,938,1
143,943,1
143,955,1
143,1001,1
143,1086,1
143,1088,1
143,1094,1
143,1114,1
143,1144,1
143,1154,1
143,1167,1
143,1213,1
143,1246,1
143,1249,1
143,1253,1
143,1255,1
143,1258,1
143,1281,1
143,1283,1
143,1440,1
143,1503,1
143,1589,1
143,1625,1
143,1771,1
143,1866,1
143,1869,1
143,1907,1
143,1924,1
143,1981,1
143,2006,1
143,2009,1
143,2048,1
143,2077,1
144,79,1
144,129,1
144,143,1
144,146,1
144,214,1
144,231,1
144,236,1
144,260,1
144,310,1
144,322,1
144,354,1
144,378,1
144,405,1
144,486,1
144,499,1
144,553,1
144,684,1
144,690,1
144,723,1
144,730,1
144,757,1
144,911,1
144,1113,1
144,1247,1
144,1278,1
144,1300,1
144,1356,1
144,1503,1
144,1771,1
144,1979,1
145,11,1
145,136,1
145,150,1
145,162,1
145,223,1
145,232,1
145,242,1
145,286,1
145,311,1
145,361,1
145,415,1
145,419,1
145,503,1
145,545,1
145,593,1
145,609,1
145,621,1
145,682,1
145,726,1
145,759,1
145,847,1
145,1001,1
145,1102,1
145,1106,1
145,1143,1
145,1419,1
145,1423,1
145,1445,1
145,1515,1
145,1540,1
145,1567,1
145,1628,1
145,1666,1
145,1762,1
145,1773,1
145,1832,1
145,1895,1
145,1917,1
145,1961,1
145,2020,1
145,2061,1
146,12,1
146,46,1
146,57,1
146,130,1
146,132,1
146,133,1
146,134,1
146,144,1
146,158,1
146,179,1
146,226,1
146,227,1
146,236,1
146,310,1
146,390,1
146,413,1
146,421,1
146,481,1
146,514,1
146,537,1
146,674,1
146,726,1
146,749,1
146,815,1
146,816,1
146,882,1
146,998,1
146,1034,1
146,1046,1
146,1135,1
146,1278,1
146,1356,1
146,1419,1
146,1445,1
146,1453,1
146,1462,1
146,1471,1
146,1478,1
146,1564,1
146,1687,1
146,1690,1
146,1725,1
146,1742,1
146,1773,1
146,1880,1
146,1898,1
146,1917,1
146,2037,1
146,2038,1
146,2061,1
147,232,1
147,380,1
147,545,1
147,571,1
147,632,1
147,667,1
147,713,1
147,819,1
147,1137,1
147,1263,1
147,1683,1
147,2068,1
148,843,1
149,6,1
149,362,1
149,363,1
149,370,1
149,508,1
149,870,1
149,899,1
149,1013,1
149,1380,1
149,1543,1
149,1664,1
149,1832,1
149,1865,1
149,2042,1
150,24,1
150,145,1
150,232,1
150,236,1
150,286,1
150,339,1
150,370,1
150,415,1
150,417,1
150,419,1
150,421,1
150,508,1
150,514,1
150,521,1
150,545,1
150,581,1
150,584,1
150,690,1
150,702,1
150,717,1
150,730,1
150,732,1
150,851,1
150,884,1
150,939,1
150,966,1
150,985,1
150,1145,1
150,1153,1
150,1186,1
150,1197,1
150,1198,1
150,1277,1
150,1369,1
150,1423,1
150,1445,1
150,1457,1
150,1476,1
150,1567,1
150,1646,1
150,1658,1
150,1811,1
150,1869,1
150,1895,1
150,1983,1
150,2042,1
150,2061,1
150,2071,1
151,385,1
152,89,1
152,330,1
152,451,1
152,941,1
152,1087,1
152,1196,1
